[59, 70, 158, 175, 199]
[31, 43, 45, 57, 72]
[43, 45, 72, 229, 235]
[43, 45, 72, 199, 229]
[45, 63, 72, 89, 168]
[117, 229, 237, 248, 268]
[117, 229, 237, 262, 268]
[46, 89, 128, 152, 244]
[46, 89, 128, 205, 244]
[46, 89, 150, 209, 244]
[46, 150, 209, 244, 248]
[31, 33, 76, 103, 150]
[31, 150, 166, 261, 262]
[166, 203, 226, 244, 261]
[156, 166, 203, 226, 261]
[35, 167, 226, 252, 262]
[35, 226, 252, 261, 262]
[35, 226, 246, 252, 261]
[179, 193, 197, 226, 240]
[179, 193, 197, 226, 250]
[179, 193, 197, 226, 246]
[177, 179, 193, 226, 236]
[177, 179, 193, 236, 254]
[177, 179, 193, 236, 244]
[79, 177, 193, 196, 208]
[64, 71, 92, 111, 176]
[64, 71, 111, 176, 244]
[64, 71, 111, 176, 255]
[64, 71, 111, 176, 194]
[44, 64, 71, 111, 176]
[64, 71, 86, 111, 176]
[64, 71, 111, 176, 187]
[64, 71, 111, 176, 252]
[64, 71, 111, 142, 176]
[64, 71, 92, 111, 255]
[64, 71, 111, 255, 269]
[64, 71, 111, 142, 194]
[64, 71, 111, 142, 244]
[64, 71, 203, 221, 247]
[64, 71, 97, 221, 247]
[72, 156, 181, 246, 261]
[156, 181, 196, 246, 261]
[156, 181, 196, 223, 261]
[114, 193, 226, 261, 262]
[65, 114, 193, 226, 262]
[60, 77, 114, 193, 205]
[60, 77, 114, 193, 264]
[60, 86, 103, 114, 205]
[187, 218, 252, 262, 266]
[78, 168, 223, 244, 261]
[78, 89, 168, 223, 244]
[33, 168, 223, 230, 244]
[33, 89, 168, 223, 230]
[3, 35, 141, 191, 246]
[96, 168, 173, 209, 223]
[83, 168, 173, 209, 223]
[83, 168, 173, 223, 244]
[46, 83, 187, 245, 266]
[33, 107, 168, 252, 263]
[187, 215, 252, 262, 266]
[187, 215, 252, 259, 266]
[104, 187, 215, 252, 262]
[97, 213, 218, 255, 262]
[31, 89, 197, 213, 262]
[92, 152, 250, 255, 266]
[145, 246, 250, 259, 267]
[145, 196, 250, 259, 267]
[76, 145, 189, 196, 261]
[82, 92, 152, 160, 265]
[139, 156, 235, 241, 261]
[74, 103, 104, 156, 196]
[156, 181, 196, 235, 261]
[139, 156, 181, 235, 261]
[119, 156, 171, 212, 255]
[156, 170, 181, 235, 261]
[156, 170, 196, 235, 261]
[236, 251, 255, 262, 269]
[167, 171, 212, 248, 252]
[66, 167, 171, 248, 252]
[66, 167, 236, 248, 252]
[60, 72, 207, 246, 267]
[72, 207, 231, 246, 267]
[170, 207, 228, 231, 246]
[125, 167, 231, 243, 256]
[28, 125, 167, 231, 256]
[28, 125, 167, 256, 262]
[28, 125, 231, 235, 256]
[28, 125, 235, 256, 262]
[28, 125, 167, 231, 254]
[28, 125, 132, 231, 254]
[28, 125, 169, 199, 240]
[125, 132, 226, 261, 262]
[125, 167, 226, 236, 262]
[125, 226, 235, 236, 262]
[125, 167, 236, 251, 262]
[125, 235, 236, 256, 262]
[102, 225, 236, 239, 259]
[81, 105, 148, 218, 225]
[28, 81, 148, 218, 225]
[28, 81, 148, 218, 235]
[28, 81, 148, 218, 262]
[28, 81, 148, 160, 218]
[28, 81, 148, 218, 264]
[28, 81, 148, 218, 256]
[81, 148, 156, 218, 235]
[81, 148, 156, 203, 218]
[39, 81, 148, 156, 218]
[39, 81, 148, 218, 264]
[81, 148, 218, 235, 264]
[81, 148, 160, 218, 264]
[16, 35, 67, 81, 139]
[16, 35, 67, 81, 156]
[16, 29, 35, 67, 81]
[16, 35, 67, 81, 226]
[16, 35, 67, 81, 212]
[16, 35, 67, 81, 223]
[16, 31, 35, 67, 81]
[16, 35, 63, 67, 81]
[16, 35, 67, 81, 176]
[16, 67, 81, 139, 156]
[16, 67, 76, 81, 139]
[16, 41, 67, 81, 139]
[16, 29, 41, 67, 81]
[16, 42, 67, 239, 259]
[11, 82, 86, 132, 263]
[82, 124, 132, 197, 262]
[82, 124, 197, 262, 265]
[82, 124, 197, 248, 265]
[82, 124, 197, 250, 265]
[82, 124, 132, 197, 250]
[30, 82, 197, 250, 265]
[30, 82, 197, 199, 250]
[30, 31, 118, 173, 241]
[30, 31, 107, 173, 241]
[30, 31, 107, 113, 173]
[30, 31, 103, 113, 173]
[30, 75, 143, 199, 250]
[37, 71, 118, 164, 199]
[37, 71, 118, 169, 199]
[37, 71, 118, 169, 259]
[37, 118, 169, 199, 234]
[4, 37, 118, 169, 259]
[37, 118, 169, 199, 259]
[37, 118, 169, 259, 266]
[4, 37, 118, 169, 266]
[82, 94, 113, 203, 217]
[46, 89, 152, 228, 263]
[46, 89, 152, 228, 251]
[125, 145, 185, 231, 256]
[23, 29, 252, 254, 264]
[29, 203, 251, 252, 264]
[23, 192, 252, 263, 264]
[23, 214, 252, 263, 264]
[2, 23, 192, 225, 264]
[26, 33, 90, 107, 155]
[26, 33, 90, 155, 231]
[13, 33, 90, 155, 223]
[13, 90, 155, 201, 223]
[83, 90, 192, 198, 266]
[83, 90, 107, 192, 198]
[38, 99, 167, 210, 260]
[38, 99, 130, 210, 260]
[9, 24, 38, 99, 260]
[9, 38, 99, 231, 260]
[9, 38, 87, 99, 260]
[9, 38, 99, 130, 260]
[9, 38, 99, 207, 260]
[38, 99, 231, 256, 260]
[24, 38, 99, 256, 260]
[38, 99, 205, 256, 260]
[38, 99, 167, 256, 260]
[38, 53, 180, 200, 260]
[38, 99, 167, 231, 260]
[38, 55, 84, 87, 180]
[38, 55, 84, 180, 255]
[38, 55, 180, 255, 266]
[38, 88, 160, 168, 248]
[38, 104, 160, 168, 248]
[30, 33, 160, 206, 264]
[30, 33, 160, 164, 264]
[30, 33, 160, 225, 264]
[30, 33, 160, 199, 264]
[30, 160, 164, 225, 264]
[30, 160, 164, 199, 264]
[78, 160, 222, 252, 264]
[76, 87, 152, 249, 261]
[143, 164, 217, 249, 261]
[83, 136, 177, 240, 269]
[136, 177, 235, 262, 269]
[136, 235, 261, 262, 269]
[44, 76, 249, 261, 269]
[1, 177, 194, 240, 249]
[1, 44, 170, 249, 261]
[44, 76, 103, 261, 269]
[9, 83, 201, 227, 266]
[9, 83, 199, 201, 227]
[76, 83, 122, 194, 201]
[76, 83, 122, 199, 201]
[76, 122, 165, 199, 202]
[76, 122, 202, 261, 269]
[76, 202, 244, 261, 269]
[76, 83, 194, 200, 201]
[76, 83, 200, 201, 266]
[76, 152, 165, 204, 266]
[83, 255, 259, 266, 269]
[83, 136, 255, 259, 269]
[44, 76, 202, 261, 269]
[76, 83, 95, 122, 199]
[1, 82, 122, 262, 265]
[1, 82, 122, 194, 262]
[1, 10, 82, 122, 265]
[1, 59, 82, 194, 248]
[1, 59, 82, 94, 203]
[10, 82, 217, 244, 263]
[10, 217, 219, 244, 263]
[59, 74, 194, 219, 248]
[74, 208, 219, 248, 265]
[74, 208, 248, 260, 265]
[74, 106, 208, 248, 265]
[74, 188, 194, 219, 248]
[10, 82, 185, 244, 263]
[173, 217, 219, 244, 263]
[173, 217, 219, 229, 263]
[105, 173, 217, 219, 263]
[74, 105, 173, 217, 219]
[74, 173, 217, 219, 265]
[74, 106, 173, 217, 265]
[74, 105, 106, 173, 217]
[74, 105, 106, 173, 208]
[74, 106, 173, 208, 265]
[74, 173, 208, 219, 265]
[74, 105, 173, 208, 219]
[105, 173, 208, 219, 263]
[105, 106, 173, 208, 231]
[74, 106, 127, 173, 217]
[74, 105, 185, 225, 264]
[10, 15, 106, 217, 244]
[10, 15, 217, 236, 244]
[10, 217, 236, 244, 263]
[10, 148, 217, 244, 263]
[10, 148, 217, 219, 263]
[10, 148, 217, 219, 265]
[10, 148, 217, 219, 244]
[10, 85, 148, 217, 265]
[10, 85, 148, 217, 263]
[85, 105, 148, 217, 263]
[85, 148, 173, 217, 263]
[85, 105, 148, 173, 217]
[85, 148, 173, 217, 265]
[74, 148, 173, 217, 265]
[74, 105, 148, 173, 217]
[105, 148, 173, 217, 263]
[148, 173, 217, 244, 263]
[148, 173, 217, 219, 263]
[74, 148, 173, 217, 219]
[105, 148, 173, 217, 219]
[148, 173, 217, 219, 265]
[148, 173, 217, 219, 244]
[148, 203, 217, 219, 244]
[74, 105, 148, 217, 219]
[74, 148, 217, 219, 265]
[105, 148, 217, 219, 263]
[148, 217, 219, 244, 263]
[105, 148, 185, 263, 264]
[74, 105, 148, 185, 264]
[105, 135, 185, 263, 264]
[105, 148, 185, 225, 264]
[74, 148, 185, 225, 264]
[74, 105, 148, 185, 225]
[105, 148, 185, 224, 225]
[148, 185, 224, 225, 244]
[74, 105, 148, 225, 264]
[148, 203, 219, 222, 244]
[187, 203, 219, 222, 244]
[203, 217, 219, 222, 244]
[148, 217, 219, 222, 244]
[148, 203, 217, 219, 222]
[148, 217, 219, 222, 265]
[148, 203, 217, 222, 244]
[203, 217, 222, 236, 244]
[19, 148, 203, 217, 244]
[55, 74, 106, 127, 246]
[55, 74, 127, 246, 260]
[55, 74, 127, 156, 246]
[55, 156, 222, 236, 246]
[9, 55, 97, 106, 246]
[9, 55, 97, 106, 149]
[10, 24, 216, 236, 263]
[163, 179, 216, 224, 236]
[163, 179, 216, 236, 254]
[163, 179, 216, 254, 264]
[10, 130, 163, 216, 263]
[10, 130, 163, 216, 217]
[10, 24, 97, 130, 216]
[24, 97, 130, 186, 216]
[24, 97, 130, 206, 216]
[24, 97, 130, 147, 216]
[24, 97, 123, 130, 216]
[24, 97, 119, 130, 216]
[97, 119, 130, 186, 216]
[97, 131, 189, 194, 264]
[112, 131, 212, 223, 248]
[74, 105, 106, 194, 217]
[23, 36, 106, 199, 208]
[11, 60, 67, 106, 259]
[48, 60, 67, 106, 208]
[48, 60, 67, 208, 222]
[48, 60, 67, 208, 246]
[48, 60, 116, 165, 208]
[100, 123, 163, 254, 261]
[100, 123, 163, 236, 254]
[100, 109, 123, 163, 259]
[100, 123, 145, 149, 254]
[125, 132, 230, 231, 254]
[47, 124, 181, 235, 261]
[36, 47, 124, 181, 235]
[47, 124, 181, 235, 262]
[16, 47, 124, 181, 235]
[47, 100, 124, 181, 261]
[47, 100, 124, 181, 244]
[47, 82, 100, 124, 181]
[47, 124, 181, 244, 261]
[47, 82, 124, 181, 244]
[39, 47, 124, 181, 244]
[47, 59, 74, 99, 131]
[10, 114, 125, 226, 257]
[10, 114, 226, 236, 257]
[10, 114, 148, 226, 257]
[3, 10, 47, 114, 227]
[3, 10, 47, 114, 162]
[47, 74, 131, 162, 176]
[39, 66, 87, 176, 254]
[83, 87, 176, 254, 267]
[87, 176, 217, 254, 267]
[43, 66, 74, 176, 254]
[39, 66, 132, 222, 254]
[109, 127, 146, 203, 211]
[19, 109, 146, 203, 211]
[36, 109, 138, 146, 172]
[109, 138, 146, 172, 269]
[109, 138, 146, 148, 172]
[15, 138, 146, 176, 267]
[15, 138, 146, 176, 236]
[5, 131, 138, 176, 204]
[5, 82, 131, 138, 176]
[5, 131, 138, 176, 183]
[5, 36, 131, 138, 176]
[36, 82, 131, 138, 176]
[36, 131, 138, 176, 236]
[15, 131, 138, 176, 245]
[56, 138, 190, 238, 263]
[56, 61, 221, 238, 263]
[56, 61, 221, 238, 267]
[56, 61, 65, 90, 247]
[15, 61, 95, 167, 238]
[173, 202, 232, 244, 263]
[106, 173, 202, 232, 244]
[95, 173, 231, 232, 244]
[95, 106, 173, 231, 232]
[15, 147, 214, 245, 261]
[142, 183, 197, 214, 245]
[83, 149, 159, 245, 266]
[79, 132, 142, 183, 262]
[79, 132, 142, 148, 262]
[132, 142, 183, 214, 262]
[19, 38, 166, 167, 204]
[21, 39, 153, 204, 245]
[11, 39, 204, 244, 263]
[19, 39, 95, 204, 244]
[95, 204, 236, 244, 267]
[95, 105, 118, 204, 236]
[95, 105, 118, 158, 236]
[43, 82, 202, 228, 245]
[43, 82, 202, 228, 263]
[43, 127, 129, 159, 261]
[43, 127, 129, 245, 261]
[43, 74, 95, 129, 158]
[95, 118, 158, 162, 226]
[86, 118, 159, 162, 226]
[86, 118, 162, 171, 226]
[89, 143, 158, 236, 254]
[64, 86, 222, 258, 269]
[82, 86, 148, 258, 263]
[11, 39, 71, 148, 263]
[11, 39, 71, 95, 148]
[11, 39, 71, 148, 244]
[11, 71, 82, 86, 148]
[11, 71, 86, 148, 263]
[17, 100, 148, 203, 264]
[94, 100, 203, 264, 266]
[94, 100, 149, 203, 264]
[117, 118, 184, 223, 248]
[41, 117, 118, 184, 242]
[117, 118, 184, 242, 268]
[117, 129, 135, 184, 242]
[117, 129, 135, 184, 231]
[48, 65, 129, 182, 184]
[48, 65, 182, 184, 262]
[15, 25, 26, 131, 248]
[25, 26, 131, 245, 248]
[105, 167, 184, 231, 254]
[105, 167, 184, 236, 254]
[11, 167, 187, 245, 254]
[74, 110, 122, 202, 205]
[74, 76, 110, 122, 202]
[76, 110, 122, 202, 269]
[64, 74, 76, 110, 122]
[64, 76, 110, 122, 185]
[54, 76, 110, 127, 268]
[110, 185, 227, 252, 264]
[202, 234, 242, 252, 253]
[66, 169, 202, 234, 252]
[106, 244, 261, 262, 269]
[106, 129, 159, 245, 261]
[11, 106, 129, 245, 261]
[83, 95, 106, 244, 267]
[11, 83, 95, 106, 244]
[11, 83, 106, 159, 244]
[131, 138, 183, 185, 225]
[39, 131, 138, 183, 225]
[82, 100, 138, 151, 255]
[81, 84, 96, 138, 242]
[15, 84, 96, 134, 242]
[15, 84, 96, 134, 269]
[6, 96, 100, 136, 255]
[44, 84, 85, 87, 230]
[96, 101, 209, 233, 248]
[96, 101, 209, 225, 233]
[96, 101, 209, 233, 269]
[145, 192, 198, 209, 233]
[33, 129, 140, 233, 252]
[33, 103, 140, 233, 252]
[64, 80, 142, 149, 268]
[80, 149, 159, 205, 268]
[38, 148, 149, 205, 207]
[148, 149, 205, 225, 244]
[148, 149, 205, 225, 266]
[106, 149, 225, 254, 267]
[106, 149, 225, 244, 267]
[106, 129, 149, 225, 266]
[158, 225, 236, 254, 267]
[19, 39, 205, 225, 244]
[19, 39, 205, 244, 247]
[39, 153, 205, 244, 247]
[19, 39, 127, 205, 212]
[74, 92, 95, 190, 267]
[74, 92, 127, 190, 267]
[74, 92, 95, 185, 190]
[74, 92, 127, 185, 190]
[74, 92, 185, 190, 225]
[74, 92, 190, 225, 267]
[92, 190, 200, 266, 269]
[92, 95, 125, 185, 190]
[92, 125, 190, 200, 266]
[92, 190, 200, 225, 266]
[92, 190, 200, 225, 267]
[46, 74, 127, 129, 245]
[125, 165, 262, 266, 268]
[9, 129, 149, 215, 266]
[9, 129, 234, 242, 260]
[9, 61, 88, 242, 252]
[9, 61, 88, 185, 252]
[9, 61, 88, 91, 252]
[61, 88, 185, 242, 252]
[61, 88, 91, 242, 252]
[61, 88, 91, 248, 252]
[61, 88, 185, 248, 252]
[61, 88, 192, 242, 252]
[61, 88, 185, 192, 252]
[88, 101, 137, 149, 225]
[17, 42, 179, 203, 219]
[11, 82, 149, 187, 201]
[82, 86, 187, 234, 248]
[82, 149, 187, 244, 248]
[95, 149, 187, 244, 248]
[19, 85, 91, 127, 248]
[19, 39, 91, 127, 248]
[193, 241, 244, 248, 260]
[19, 193, 241, 244, 248]
[19, 193, 234, 241, 248]
[193, 234, 241, 248, 260]
[193, 222, 241, 244, 248]
[193, 222, 234, 241, 248]
[193, 198, 222, 244, 248]
[193, 219, 222, 244, 248]
[119, 255, 262, 266, 268]
[187, 247, 248, 252, 268]
[60, 74, 98, 192, 260]
[60, 74, 98, 185, 192]
[60, 74, 98, 192, 225]
[200, 239, 241, 263, 267]
[200, 239, 241, 260, 263]
[19, 70, 100, 200, 223]
[70, 100, 200, 223, 266]
[70, 100, 198, 223, 266]
[70, 222, 236, 237, 254]
[118, 193, 196, 237, 261]
[86, 118, 157, 236, 237]
[85, 86, 118, 157, 237]
[76, 118, 127, 157, 237]
[54, 82, 99, 187, 207]
[16, 76, 95, 99, 157]
[16, 59, 116, 135, 242]
[16, 116, 135, 145, 242]
[16, 119, 121, 234, 242]
[16, 23, 38, 145, 242]
[16, 23, 38, 41, 242]
[16, 23, 235, 242, 268]
[16, 23, 38, 119, 242]
[137, 182, 236, 262, 265]
[137, 182, 236, 255, 262]
[137, 181, 197, 199, 202]
[137, 182, 255, 262, 269]
[85, 176, 212, 246, 255]
[22, 59, 212, 240, 269]
[22, 85, 212, 231, 269]
[55, 85, 86, 145, 182]
[16, 59, 182, 239, 252]
[16, 182, 239, 252, 266]
[16, 41, 182, 239, 252]
[16, 47, 182, 239, 252]
[16, 47, 145, 182, 239]
[16, 18, 47, 181, 199]
[16, 18, 47, 176, 199]
[16, 18, 47, 59, 199]
[16, 18, 47, 87, 199]
[16, 18, 47, 182, 199]
[18, 47, 59, 176, 199]
[18, 37, 47, 176, 199]
[18, 47, 59, 182, 199]
[18, 47, 87, 182, 199]
[18, 47, 87, 176, 199]
[22, 110, 161, 205, 263]
[110, 161, 205, 257, 263]
[161, 196, 205, 257, 263]
[161, 196, 205, 257, 268]
[36, 47, 49, 176, 194]
[36, 47, 49, 194, 262]
[36, 47, 49, 59, 194]
[36, 47, 49, 194, 252]
[36, 47, 49, 109, 194]
[36, 47, 49, 127, 194]
[16, 36, 47, 49, 194]
[36, 47, 49, 194, 210]
[36, 47, 49, 96, 194]
[36, 47, 49, 155, 194]
[36, 49, 176, 194, 262]
[36, 49, 59, 176, 194]
[36, 74, 176, 190, 194]
[43, 45, 131, 161, 171]
[131, 161, 171, 248, 268]
[131, 161, 171, 266, 268]
[45, 131, 161, 171, 268]
[22, 45, 131, 161, 171]
[45, 131, 161, 171, 197]
[45, 98, 127, 205, 263]
[45, 98, 145, 202, 205]
[98, 145, 205, 225, 266]
[98, 145, 205, 225, 259]
[98, 205, 225, 259, 266]
[9, 37, 212, 231, 267]
[9, 37, 176, 212, 267]
[9, 55, 212, 215, 255]
[9, 176, 212, 215, 255]
[182, 236, 255, 262, 269]
[145, 236, 257, 259, 267]
[236, 257, 259, 263, 267]
[55, 87, 202, 259, 267]
[87, 202, 259, 263, 267]
[55, 145, 202, 259, 267]
[55, 145, 236, 259, 267]
[105, 145, 236, 259, 267]
[105, 145, 202, 259, 267]
[105, 145, 184, 236, 259]
[105, 236, 259, 263, 267]
[105, 202, 259, 263, 267]
[145, 184, 236, 257, 259]
[59, 110, 255, 259, 269]
[110, 202, 252, 259, 263]
[67, 88, 255, 259, 263]
[67, 136, 255, 259, 263]
[63, 67, 119, 136, 255]
[67, 119, 136, 255, 259]
[67, 119, 136, 259, 267]
[119, 136, 150, 221, 262]
[136, 150, 221, 262, 265]
[110, 150, 241, 262, 265]
[110, 205, 257, 259, 265]
[110, 202, 205, 259, 265]
[87, 197, 202, 259, 267]
[55, 87, 197, 202, 259]
[11, 80, 139, 215, 252]
[61, 80, 94, 137, 139]
[13, 67, 94, 131, 153]
[13, 94, 131, 153, 268]
[13, 94, 131, 153, 171]
[13, 94, 119, 153, 171]
[94, 119, 153, 165, 234]
[67, 94, 119, 153, 165]
[94, 119, 153, 165, 221]
[59, 94, 119, 153, 165]
[94, 119, 153, 165, 268]
[63, 94, 119, 153, 165]
[94, 119, 153, 165, 210]
[94, 153, 165, 210, 221]
[59, 94, 153, 165, 210]
[30, 103, 165, 210, 260]
[30, 141, 210, 246, 260]
[30, 141, 231, 246, 260]
[30, 141, 246, 257, 260]
[30, 55, 246, 260, 267]
[30, 109, 231, 246, 260]
[30, 220, 231, 246, 260]
[14, 64, 97, 226, 246]
[9, 14, 64, 97, 246]
[14, 64, 67, 97, 246]
[14, 64, 67, 88, 246]
[14, 64, 88, 246, 252]
[14, 64, 88, 93, 246]
[14, 64, 93, 97, 246]
[14, 64, 97, 109, 246]
[51, 64, 244, 262, 269]
[51, 64, 104, 262, 269]
[51, 64, 104, 252, 262]
[24, 51, 64, 104, 262]
[11, 49, 63, 98, 104]
[11, 51, 104, 119, 240]
[63, 69, 86, 119, 240]
[110, 202, 205, 259, 263]
[105, 202, 205, 259, 263]
[110, 205, 257, 259, 263]
[81, 110, 127, 257, 263]
[81, 110, 127, 241, 263]
[35, 40, 92, 246, 257]
[167, 171, 195, 212, 231]
[35, 40, 92, 176, 246]
[63, 188, 220, 231, 249]
[63, 188, 220, 231, 246]
[145, 188, 220, 231, 246]
[184, 188, 220, 231, 241]
[145, 184, 188, 220, 231]
[37, 188, 220, 231, 241]
[184, 188, 220, 231, 249]
[184, 220, 236, 255, 262]
[205, 236, 257, 259, 263]
[94, 205, 257, 259, 263]
[11, 94, 257, 259, 263]
[61, 94, 259, 263, 267]
[61, 94, 221, 263, 267]
[48, 61, 94, 259, 267]
[48, 85, 184, 255, 259]
[20, 85, 184, 235, 264]
[20, 148, 184, 235, 264]
[20, 21, 184, 235, 264]
[20, 21, 85, 235, 264]
[20, 85, 148, 235, 264]
[20, 148, 235, 264, 266]
[20, 23, 235, 264, 266]
[20, 21, 136, 235, 264]
[20, 28, 148, 235, 264]
[20, 28, 85, 235, 264]
[20, 65, 85, 235, 264]
[20, 65, 148, 235, 264]
[20, 24, 78, 235, 264]
[20, 24, 88, 235, 264]
[20, 68, 88, 235, 264]
[20, 68, 148, 235, 264]
[20, 68, 85, 235, 264]
[9, 20, 62, 68, 264]
[110, 153, 171, 235, 268]
[25, 27, 47, 153, 159]
[113, 123, 180, 202, 233]
[14, 113, 115, 123, 226]
[123, 166, 176, 211, 215]
[14, 94, 123, 221, 266]
[123, 166, 215, 226, 261]
[123, 130, 166, 215, 226]
[123, 145, 202, 226, 240]
[123, 205, 236, 259, 265]
[123, 205, 211, 240, 265]
[105, 123, 138, 145, 236]
[136, 201, 240, 257, 264]
[136, 201, 257, 261, 264]
[100, 136, 201, 257, 264]
[138, 145, 201, 236, 257]
[138, 145, 201, 240, 257]
[2, 48, 100, 201, 250]
[75, 91, 142, 221, 248]
[75, 194, 197, 249, 250]
[75, 194, 197, 240, 249]
[59, 75, 102, 190, 231]
[15, 66, 102, 247, 268]
[2, 85, 115, 130, 210]
[2, 115, 130, 210, 250]
[28, 184, 230, 231, 254]
[79, 122, 145, 202, 261]
[74, 122, 145, 202, 267]
[122, 145, 202, 259, 267]
[122, 145, 236, 259, 267]
[122, 125, 145, 236, 259]
[122, 145, 184, 201, 261]
[122, 145, 184, 236, 259]
[122, 125, 164, 236, 259]
[85, 125, 142, 148, 241]
[74, 122, 148, 164, 173]
[79, 85, 142, 148, 241]
[79, 148, 241, 250, 263]
[15, 37, 91, 241, 261]
[37, 91, 211, 221, 249]
[61, 94, 221, 247, 267]
[79, 94, 221, 247, 266]
[57, 85, 86, 231, 241]
[57, 86, 140, 215, 231]
[13, 46, 98, 102, 231]
[13, 98, 102, 184, 231]
[13, 66, 98, 102, 231]
[13, 86, 98, 102, 231]
[13, 17, 86, 98, 102]
[17, 85, 86, 243, 248]
[2, 17, 86, 243, 248]
[57, 86, 102, 114, 208]
[57, 102, 114, 208, 226]
[57, 86, 114, 208, 226]
[57, 86, 114, 208, 236]
[57, 86, 114, 208, 241]
[41, 56, 57, 188, 267]
[41, 56, 57, 85, 188]
[41, 56, 57, 74, 188]
[57, 85, 142, 188, 248]
[63, 94, 173, 219, 247]
[63, 81, 173, 219, 247]
[48, 94, 100, 219, 247]
[46, 66, 218, 221, 247]
[28, 81, 173, 219, 247]
[173, 236, 255, 259, 263]
[173, 198, 255, 259, 263]
[85, 173, 255, 259, 263]
[173, 198, 255, 259, 266]
[73, 122, 173, 236, 259]
[77, 143, 221, 236, 254]
[125, 148, 159, 224, 266]
[156, 184, 236, 255, 259]
[85, 156, 184, 255, 259]
[73, 122, 125, 236, 259]
[85, 156, 184, 241, 255]
[99, 228, 241, 263, 267]
[77, 99, 228, 241, 267]
[99, 130, 241, 263, 267]
[94, 99, 130, 263, 267]
[99, 142, 148, 184, 241]
[77, 200, 241, 254, 267]
[59, 189, 194, 200, 240]
[80, 225, 236, 259, 267]
[63, 130, 142, 157, 194]
[63, 142, 157, 194, 228]
[18, 63, 69, 119, 240]
[63, 86, 157, 228, 258]
[85, 86, 157, 228, 241]
[85, 86, 228, 241, 263]
[85, 86, 148, 241, 263]
[85, 86, 241, 263, 264]
[85, 86, 148, 241, 264]
[30, 36, 85, 148, 241]
[36, 77, 85, 148, 241]
[36, 77, 85, 241, 255]
[22, 36, 77, 85, 241]
[22, 36, 85, 86, 241]
[22, 85, 125, 166, 241]
[22, 85, 125, 142, 241]
[22, 85, 86, 241, 263]
[11, 77, 85, 87, 175]
[11, 85, 87, 175, 263]
[11, 73, 85, 87, 175]
[41, 56, 85, 157, 175]
[41, 56, 77, 85, 175]
[41, 56, 85, 162, 175]
[8, 41, 56, 70, 175]
[8, 41, 56, 77, 175]
[67, 93, 175, 183, 231]
[67, 93, 130, 175, 231]
[67, 69, 93, 175, 231]
[67, 175, 183, 230, 231]
[67, 175, 230, 231, 254]
[67, 153, 175, 230, 231]
[25, 153, 175, 183, 231]
[25, 59, 175, 183, 231]
[25, 59, 153, 175, 231]
[25, 77, 153, 175, 231]
[25, 77, 175, 231, 254]
[63, 67, 175, 183, 231]
[25, 86, 120, 231, 241]
[25, 120, 159, 231, 241]
[25, 120, 231, 241, 254]
[25, 120, 228, 231, 241]
[25, 86, 120, 159, 241]
[25, 86, 120, 157, 241]
[25, 86, 110, 120, 241]
[25, 110, 120, 157, 241]
[25, 86, 120, 228, 241]
[25, 47, 86, 120, 241]
[25, 47, 120, 159, 241]
[25, 120, 157, 159, 241]
[25, 120, 157, 241, 254]
[25, 120, 157, 228, 241]
[25, 86, 120, 171, 241]
[120, 197, 217, 241, 267]
[67, 197, 217, 232, 267]
[67, 197, 232, 254, 267]
[25, 79, 108, 136, 207]
[35, 164, 207, 223, 227]
[79, 120, 186, 194, 197]
[43, 79, 120, 186, 194]
[79, 120, 186, 194, 228]
[67, 214, 237, 238, 269]
[66, 164, 199, 214, 237]
[38, 66, 164, 214, 237]
[214, 224, 235, 237, 269]
[38, 214, 224, 237, 269]
[214, 224, 237, 244, 269]
[8, 214, 224, 237, 269]
[191, 214, 224, 237, 269]
[8, 191, 214, 237, 269]
[66, 92, 214, 237, 269]
[66, 191, 214, 237, 269]
[38, 66, 214, 237, 269]
[66, 136, 214, 237, 269]
[66, 106, 214, 237, 269]
[4, 66, 214, 237, 269]
[32, 66, 191, 214, 269]
[51, 66, 191, 214, 269]
[164, 199, 201, 207, 214]
[164, 201, 207, 214, 240]
[108, 164, 201, 207, 214]
[49, 91, 196, 206, 252]
[106, 255, 262, 266, 269]
[106, 244, 255, 262, 269]
[54, 244, 253, 255, 262]
[54, 117, 253, 255, 262]
[3, 114, 193, 218, 256]
[3, 193, 197, 218, 256]
[3, 32, 193, 218, 256]
[3, 193, 217, 218, 256]
[164, 169, 236, 256, 259]
[30, 102, 164, 236, 259]
[30, 102, 118, 164, 259]
[30, 102, 164, 225, 259]
[30, 51, 102, 164, 259]
[30, 118, 164, 199, 259]
[30, 118, 164, 236, 259]
[30, 95, 150, 262, 265]
[30, 95, 236, 262, 265]
[30, 89, 193, 244, 262]
[28, 161, 200, 247, 252]
[89, 130, 150, 157, 244]
[89, 130, 157, 244, 269]
[130, 157, 225, 239, 244]
[130, 225, 239, 244, 267]
[66, 101, 255, 268, 269]
[51, 66, 255, 268, 269]
[66, 101, 254, 268, 269]
[32, 66, 254, 268, 269]
[32, 66, 254, 257, 268]
[66, 101, 254, 257, 268]
[43, 66, 157, 254, 269]
[32, 129, 251, 256, 261]
[43, 95, 170, 256, 257]
[92, 95, 240, 257, 267]
[92, 95, 157, 240, 257]
[42, 56, 102, 211, 225]
[42, 56, 102, 211, 265]
[42, 56, 102, 208, 211]
[42, 56, 102, 193, 211]
[42, 56, 208, 211, 265]
[42, 56, 193, 208, 211]
[42, 56, 205, 208, 211]
